id,web_name,team,element_type,selected_by_percent,now_cost,minutes,transfers_in,value_season,total_points,points_per_game,form,ep_this,ep_next,position,team_name,value
526,Bowen,19,3,27.4,81,1707,5664344,13.7,111,5.8,4.2,2.4,2.1,MID,West Ham,13.7
527,Cornet,19,3,0.0,52,1,1775,0.2,1,1.0,0.0,0.5,0.0,MID,West Ham,0.2
528,Coufal,19,2,3.8,47,1706,774848,13.2,62,3.3,3.2,2.8,3.2,DEF,West Ham,13.2
529,Coventry,19,3,0.1,43,0,6821,0.0,0,0.0,0.0,0.5,0.0,MID,West Ham,0.0
530,Cresswell,19,2,0.3,42,130,18992,0.5,2,0.7,0.0,0.5,0.0,DEF,West Ham,0.5
531,Downes,19,3,0.0,50,0,126,0.0,0,0.0,0.0,0.0,0.0,MID,West Ham,0.0
532,Emerson,19,2,3.2,46,1665,398855,11.7,54,2.8,5.2,5.7,5.2,DEF,West Ham,11.7
533,Fabianski,19,1,1.3,42,270,54751,2.9,12,4.0,0.0,0.5,0.0,GKP,West Ham,2.9
534,P.Fornals,19,3,0.1,46,328,4194,3.7,17,1.2,1.0,1.5,1.0,MID,West Ham,3.7
535,Ings,19,4,0.6,56,132,43560,1.8,10,1.0,0.0,0.5,0.0,FWD,West Ham,1.8
536,Johnson,19,2,0.1,44,91,3071,1.4,6,3.0,1.5,2.0,1.5,DEF,West Ham,1.4
537,Kehrer,19,2,0.1,42,19,4290,0.5,2,0.5,0.0,0.0,0.0,DEF,West Ham,0.5
538,Mubama,19,4,4.8,42,74,615714,1.0,4,1.0,0.2,0.7,0.2,FWD,West Ham,1.0
539,L.Paquetá,19,3,1.6,60,1517,294303,10.5,63,3.5,1.5,0.5,0.4,MID,West Ham,10.5
541,Scamacca,19,4,0.0,60,0,0,0.0,0,0.0,0.0,0.0,0.0,FWD,West Ham,0.0
542,Souček,19,3,1.5,49,1525,324887,14.7,72,3.8,3.8,4.3,3.8,MID,West Ham,14.7
543,Vlašić,19,3,0.0,45,0,0,0.0,0,0.0,0.0,0.0,0.0,MID,West Ham,0.0
544,Zouma,19,2,1.5,45,1413,274431,9.8,44,2.8,1.5,2.0,1.5,DEF,West Ham,9.8
577,Ogbonna,19,2,0.1,43,318,8266,4.0,17,2.8,3.0,3.5,3.0,DEF,West Ham,4.0
642,Álvarez,19,3,0.2,50,1337,19633,6.8,34,2.0,2.2,2.7,2.2,MID,West Ham,6.8
647,Anang,19,1,0.1,40,0,5505,0.0,0,0.0,0.0,0.5,0.0,GKP,West Ham,0.0
664,Ward-Prowse,19,3,8.6,60,1682,2418469,13.7,82,4.3,3.0,3.5,3.0,MID,West Ham,13.7
676,Mavropanos,19,2,0.2,45,496,22174,6.2,28,4.0,6.8,5.5,5.1,DEF,West Ham,6.2
689,Kudus,19,3,3.5,68,961,1124621,11.2,76,4.8,3.0,0.0,0.0,MID,West Ham,11.2
773,Orford,19,3,0.0,45,0,31,0.0,0,0.0,0.0,0.5,0.0,MID,West Ham,0.0
774,Casey,19,2,0.0,40,0,223,0.0,0,0.0,0.0,0.5,0.0,DEF,West Ham,0.0
351,Doyle,20,3,0.1,44,404,10587,3.4,15,1.2,1.0,1.0,1.0,MID,Wolves,3.4
545,Aït-Nouri,20,2,0.3,45,1146,71693,6.2,28,1.6,3.5,0.0,0.0,DEF,Wolves,6.2
546,Bentley,20,1,1.1,39,247,140456,4.1,16,5.3,0.0,0.0,0.0,GKP,Wolves,4.1
547,Bolla,20,2,0.4,40,0,11202,0.0,0,0.0,0.0,0.0,0.0,DEF,Wolves,0.0
548,H.Bueno,20,2,0.1,44,389,6966,4.3,19,1.6,0.5,0.4,0.5,DEF,Wolves,4.3
549,Chiquinho,20,3,0.0,45,0,0,0.0,0,0.0,0.0,0.0,0.0,MID,Wolves,0.0
550,Cundle,20,3,0.0,45,0,0,0.0,0,0.0,0.0,0.0,0.0,MID,Wolves,0.0
551,Dawson,20,2,0.8,45,1579,142436,11.1,50,2.8,5.2,3.9,5.2,DEF,Wolves,11.1
552,Fábio Silva,20,4,0.2,52,259,17549,1.5,8,1.0,0.0,0.0,0.0,FWD,Wolves,1.5
554,Guedes,20,3,0.0,54,0,1001,0.0,0,0.0,0.0,0.0,0.0,MID,Wolves,0.0
555,Hodge,20,3,0.0,44,0,4088,0.0,0,0.0,0.0,0.0,0.0,MID,Wolves,0.0
556,Hoever,20,2,0.0,40,0,0,0.0,0,0.0,0.0,0.0,0.0,DEF,Wolves,0.0
557,Hee Chan,20,3,5.3,56,1446,1924177,17.9,100,5.0,5.5,0.0,0.0,MID,Wolves,17.9
559,João Gomes,20,3,0.1,49,1383,6240,6.9,34,1.9,1.8,0.0,0.0,MID,Wolves,6.9
560,J.Otto,20,2,0.0,43,4,1441,0.2,1,1.0,0.0,0.0,0.0,DEF,Wolves,0.2
561,Jordão,20,3,0.2,43,0,16815,0.0,0,0.0,0.0,0.0,0.0,MID,Wolves,0.0
562,Kalajdžić,20,4,0.1,49,158,25714,4.9,24,2.2,0.0,0.0,0.0,FWD,Wolves,4.9
563,Kilman,20,2,0.9,45,1800,117029,10.7,48,2.4,4.0,4.0,4.0,DEF,Wolves,10.7
564,King,20,1,0.7,39,0,18956,0.0,0,0.0,0.0,0.0,0.0,GKP,Wolves,0.0
565,Lemina,20,3,0.2,49,1471,34118,11.4,56,3.3,4.5,4.5,4.5,MID,Wolves,11.4
567,Neto,20,3,1.8,56,896,1402464,9.5,53,4.8,0.2,0.2,0.2,MID,Wolves,9.5
568,Podence,20,3,0.0,53,0,868,0.0,0,0.0,0.0,0.0,0.0,MID,Wolves,0.0
569,José Sá,20,1,1.4,50,1552,179356,10.4,52,2.9,3.0,3.0,3.0,GKP,Wolves,10.4
570,Sarabia,20,3,0.3,47,670,59375,10.0,47,3.6,3.8,3.8,3.8,MID,Wolves,10.0
571,Šarkić,20,1,0.3,40,0,0,0.0,0,0.0,0.0,0.0,0.0,GKP,Wolves,0.0
572,N.Semedo,20,2,0.7,45,1635,103837,8.9,40,2.1,2.5,2.5,2.5,DEF,Wolves,8.9
573,Toti,20,2,0.3,44,1282,36764,9.8,43,2.5,3.2,3.2,3.2,DEF,Wolves,9.8
574,Boubacar Traore,20,3,0.3,43,381,38333,3.0,13,1.1,0.2,0.0,0.0,MID,Wolves,3.0
590,Cunha,20,4,7.0,58,1673,1138453,14.7,85,4.2,4.5,4.5,4.5,FWD,Wolves,14.7
598,Doherty,20,2,0.2,43,415,17353,4.7,20,1.4,2.5,2.5,2.5,DEF,Wolves,4.7
697,S.Bueno,20,2,0.0,45,200,2875,0.9,4,1.3,0.8,0.8,0.8,DEF,Wolves,0.9
698,González,20,3,0.0,50,0,1676,0.0,0,0.0,0.0,0.0,0.0,MID,Wolves,0.0
704,Fraser,20,4,0.1,45,0,14741,0.0,0,0.0,0.0,0.0,0.0,FWD,Wolves,0.0
715,Bellegarde,20,3,0.0,49,515,6267,5.5,27,2.5,1.8,1.8,1.8,MID,Wolves,5.5
749,Whittingham,20,3,0.0,45,0,249,0.0,0,0.0,0.0,0.0,0.0,MID,Wolves,0.0
750,Chirewa,20,3,0.0,44,0,450,0.0,0,0.0,0.0,0.0,0.0,MID,Wolves,0.0
751,Hubner,20,2,0.0,40,0,2099,0.0,0,0.0,0.0,0.0,0.0,DEF,Wolves,0.0
769,Hesketh,20,3,0.0,45,0,76,0.0,0,0.0,0.0,0.0,0.0,MID,Wolves,0.0
770,Barnett,20,3,0.0,45,0,296,0.0,0,0.0,0.0,0.0,0.0,MID,Wolves,0.0
